Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #          S #     #
#     #     C      #     #
#     #           A#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [12.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  6.]
 [11.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [11.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  0.]
 [12.  6.]
 [11.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [11.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [12.  6.]
 [11.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. -2.]
 [11.  6.]
 [12.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. -2.]]
