Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #   B A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  3.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  5.]
 [-1.  1.]]
