Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #      S     #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 1.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  7.]
 [ 1.  6.]
 [ 2.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  7.]
 [ 2.  6.]
 [ 2.  2.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  7.]
 [ 3.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  7.]
 [ 4.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [14.  9.]
 [ 7.  7.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [14.  9.]]
