Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      C     #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  8.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  8.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  8.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  8.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  8.]]
