Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #  B         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 8.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  4.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  5.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [13.  9.]
 [ 6.  5.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [13.  9.]]
