Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #           S#     #
#     # C          #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3. 11.]
 [11.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. 12.]
 [10.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 13.]
 [ 9.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 3. 14.]
 [ 8.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 15.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 15.]
 [ 7.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 15.]]
