Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7. 11.]
 [ 1.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 11.]
 [ 0.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 0.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 0.  2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 0.  2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 0.  2.]]
