Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  8.]
 [12.  4.]
 [ 1.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  9.]
 [12.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 10.]
 [12.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [12.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 10.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  9.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [12.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [13.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [13.  4.]]
