Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       B    #     #
#     #        S   #     #
#     #            #     #
#     #      C     #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 2. 12.]
 [ 8.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 8.  8.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 6. 15.]
 [ 6.  6.]]
