Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [11.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  2.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 12.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 9.  3.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 9.  3.]
 [ 8.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]
 [ 8.  3.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 15.]]
