Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  6.]
 [ 5.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 5.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [10.  7.]
 [ 5.  3.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 5.  2.]
 [ 7.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 5.  2.]
 [ 6.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [ 5.  2.]
 [ 6.  0.]
 [ 6.  6.]]
