Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #  D  B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1.  1.]
 [ 3.  6.]
 [ 9.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 1.  0.]
 [ 3.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2.  6.]
 [ 7.  3.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  7.]
 [ 7.  4.]
 [ 7.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  8.]
 [ 6.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  8.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  8.]
 [ 6.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  8.]]
