Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 4.  2.]
 [ 6. 12.]
 [ 2. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  2.]
 [ 5. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  2.]
 [ 4. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 3. 12.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 4. 12.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  2.]
 [ 3. 12.]
 [ 4. 12.]
 [ 6.  6.]]
