Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C       A   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  9.]
 [10. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 10.]
 [ 9. 10.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 8.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 12.]
 [ 7.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 13.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 14.]
 [ 7.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 14.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 14.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 14.]]
