Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #    AD      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 5.  6.]
 [ 8.  1.]
 [ 3.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 4.  6.]
 [ 7.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  1.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  6.]
 [ 5.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  6.]
 [ 5.  1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  3.]
 [ 3.  5.]
 [ 5.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  4.]
 [ 5.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 4.  3.]
 [ 5. -1.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  0.]
 [ 4.  2.]
 [ 5. -2.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 4.  1.]
 [ 5. -3.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. -2.]
 [ 4.  0.]
 [ 5. -4.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -3.]
 [ 4. -1.]
 [ 5. -5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 4. -2.]
 [ 5. -5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -3.]
 [ 5. -5.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -3.]
 [ 5. -4.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -3.]
 [ 5. -5.]
 [ 5. -4.]
 [ 6.  6.]]
