Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #      S     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  4.]
 [ 1. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 0. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 0. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  4.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  4.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 0. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 0. 12.]]
