Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 6.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  7.]
 [ 6.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 5.  2.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  5.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  5.]
 [ 4.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-1.  3.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-2.  3.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [-2.  3.]]
