Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      D     #     #
#     #        B   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 11.]
 [ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 12.]
 [ 7.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3. 14.]
 [ 7.  7.]]
