Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     # D          #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 1.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 10.]
 [ 1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 6.  8.]
 [ 1.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  7.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 1.  2.]
 [ 3.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 6.  7.]
 [ 1.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  7.]
 [ 1.  0.]
 [ 1.  1.]
 [ 6.  6.]
 [ 0.  2.]
 [ 6.  7.]
 [ 1. -1.]
 [ 1.  0.]
 [ 6.  6.]
 [-1.  2.]
 [ 6.  7.]
 [ 1. -2.]
 [ 1. -1.]
 [ 6.  6.]
 [-1.  1.]
 [ 6.  7.]
 [ 1. -3.]
 [ 1. -2.]
 [ 6.  6.]
 [-1.  0.]
 [ 6.  7.]
 [ 1. -4.]
 [ 1. -3.]
 [ 6.  6.]
 [-1. -1.]
 [ 6.  7.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [-1. -2.]
 [ 6.  7.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [-1. -3.]
 [ 6.  7.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [-1. -4.]
 [ 6.  7.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [ 2. -5.]
 [ 1. -4.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [ 3. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [ 4. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 0. -5.]
 [ 6.  7.]
 [ 5. -5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 0. -5.]]
