Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [10. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 9. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 8. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 12.]
 [ 7. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 13.]
 [ 7.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 14.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 15.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 16.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]
 [ 7.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 17.]]
