Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  5.]
 [ 8. 10.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  5.]
 [ 9.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [ 9.  8.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 9.  7.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  5.]
 [ 8.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 14.]
 [ 7.  6.]
 [ 7.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5. 14.]]
