Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  5.]
 [ 9. 10.]
 [11.  8.]
 [ 6.  6.]
 [ 7. 12.]
 [ 7.  4.]
 [ 9.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  3.]
 [ 8.  9.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  2.]
 [ 7.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  1.]
 [ 6.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  0.]
 [ 5.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7. -1.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -2.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -3.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. -3.]
 [ 5.  6.]]
