Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 3.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  6.]
 [ 4.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  6.]
 [ 4.  4.]
 [11.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  6.]
 [ 5.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 0.  5.]]
