Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     # S          #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  8.]
 [ 1.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  8.]
 [ 0.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  8.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  8.]
 [ 0.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  8.]
 [ 0.  3.]]
