Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    A       #     #
#     #            #     #
#     #     CB     #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  5.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [14.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [15.  7.]]
