Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B   C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 7.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [10. 10.]
 [ 7.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  9.]
 [ 7.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 8.  9.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 13.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 15.]]
