Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [12.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  2.]
 [12.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  3.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  4.]
 [ 7.  4.]
 [12.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [-2.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [-3.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [-4.  4.]
 [ 6.  5.]
 [12.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [-4.  4.]]
