Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 6.  3.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  2.]
 [ 7.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [12.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [10.  1.]
 [ 7.  7.]
 [14.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  1.]
 [ 7.  7.]
 [15.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  1.]
 [ 7.  7.]
 [16.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  1.]
 [ 7.  7.]
 [17.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  1.]
 [ 7.  7.]
 [17.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [15.  1.]
 [ 7.  7.]
 [17.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  1.]
 [ 7.  7.]
 [17.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [16.  1.]]
