Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       B    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  1.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  1.]
 [ 9.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [10.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [11.  4.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [11.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [11.  2.]
 [10.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  1.]
 [11.  2.]
 [10.  0.]
 [ 6.  6.]]
