Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #         S  #     #
#     #     AB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 1.  3.]]
