Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 6. 12.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [11. 10.]
 [ 7. 12.]
 [ 8.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 8. 12.]
 [ 7.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 6.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 5.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9. 11.]
 [ 4.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9. 10.]
 [ 4.  9.]
 [ 1.  1.]
 [ 6.  6.]]
