Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  0.]
 [ 8. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -1.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -2.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -3.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -4.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -5.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3. -5.]
 [ 8. 14.]
 [ 2.  7.]
 [ 6.  6.]
 [ 4.  4.]]
