Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # B          #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 11.]
 [ 2.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 12.]
 [ 1.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 13.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 14.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. 15.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 16.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 17.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6. 17.]
 [ 1.  6.]
 [ 1.  0.]
 [ 6.  6.]]
