Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1. 10.]
 [ 5.  0.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]
 [ 5. -5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 1. 10.]]
