Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -3.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -4.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]
 [ 5. -5.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1.  4.]
 [ 9.  9.]]
