Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #C           #     #
#     #  A         #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8.  1.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8.  0.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8. -1.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8. -2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [ 8. -3.]
 [ 4. 14.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  9.]
 [ 8. -4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  9.]
 [ 8. -4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  9.]]
