Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  2.]
 [ 3.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 2.  9.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [ 0. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [-1. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]
 [-1. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  1.]]
