Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  8.]
 [ 2.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  8.]
 [ 1.  9.]
 [ 6. 13.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 0.  9.]]
