Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  1.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  0.]
 [ 6.  3.]
 [ 8. 13.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. -1.]
 [ 6.  3.]
 [ 8. 14.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. -2.]
 [ 6.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. -3.]
 [ 6.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. -4.]
 [ 6.  3.]
 [ 8. 15.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. -4.]
 [ 6.  3.]]
