Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #           B#     #
#     #     A C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [12.  5.]
 [ 8.  6.]
 [ 6.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [13.  5.]
 [ 7.  6.]
 [ 6.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [10.  2.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [11.  1.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [11.  0.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [12. -1.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [13. -2.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [13. -3.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [13. -4.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [13. -5.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]
 [13. -5.]
 [ 6.  6.]
 [14.  5.]
 [ 7.  6.]
 [ 5.  0.]]
