Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  1.]
 [ 1.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  0.]
 [ 0.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6. -1.]
 [ 0.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3. 13.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6. -2.]
 [ 0.  4.]
 [ 9. 13.]
 [ 6.  6.]]
