Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 5.  8.]
 [ 4.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4.  8.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3.  8.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. 14.]
 [ 2.  8.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 15.]
 [ 1.  7.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [ 0.  6.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [-1.  5.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9. 16.]
 [-1.  5.]
 [ 4.  1.]
 [ 1. 12.]
 [ 6.  6.]]
