Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  6.]
 [ 0.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  7.]
 [-1.  2.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  8.]
 [-2.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  8.]
 [-3.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  8.]
 [-3.  0.]
 [ 9.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 2.  8.]]
