Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 8.  7.]
 [ 1.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9.  7.]
 [ 1.  9.]
 [ 2.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [10.  7.]
 [ 1.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [-1.  4.]
 [11.  7.]
 [ 1.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [-2.  4.]
 [12.  7.]
 [ 1.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [-3.  4.]
 [13.  7.]
 [ 1.  9.]
 [-1.  1.]
 [ 6.  6.]
 [-4.  4.]
 [14.  7.]
 [ 1.  9.]
 [-2.  1.]
 [ 6.  6.]
 [-5.  4.]
 [14.  7.]
 [ 1.  9.]
 [-2.  1.]
 [ 6.  6.]
 [-5.  4.]
 [14.  7.]
 [ 1.  9.]
 [-2.  1.]
 [ 6.  6.]]
