Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 13.]
 [ 6.  2.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 14.]
 [ 7.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 15.]
 [ 8.  0.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 16.]
 [ 9. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 17.]
 [ 9. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 17.]
 [ 9. -1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 2.  2.]]
