Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #  S         #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [10.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 2.  2.]
 [11.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  6.]
 [ 1.  1.]
 [12.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [ 0.  0.]
 [13.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [-1. -1.]
 [14.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [-2. -1.]
 [14.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]
 [-2. -1.]
 [14.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  7.]]
