Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      D     #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  7.]
 [ 1.  3.]
 [ 7.  5.]
 [ 4. 13.]
 [ 6.  6.]
 [ 2.  7.]
 [ 0.  3.]
 [ 8.  4.]
 [ 4. 14.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  3.]
 [ 8.  4.]
 [ 4. 15.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  3.]
 [ 8.  4.]
 [ 4. 16.]
 [ 6.  6.]
 [-1.  7.]
 [ 0.  3.]
 [ 8.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [-1.  7.]
 [ 0.  3.]
 [ 8.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [-1.  7.]
 [ 0.  3.]
 [ 8.  4.]]
