Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 5. 12.]
 [ 7.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5. 13.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 14.]
 [ 7.  0.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5. 15.]
 [ 7. -1.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 16.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 1.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [ 0.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [-1.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [-2.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [-3.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]
 [-3.  1.]
 [ 5. 17.]
 [ 7. -2.]
 [ 1. 10.]
 [ 6.  6.]]
