Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #   S        #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 3.  7.]
 [ 6.  3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2.  7.]
 [ 6.  2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 12.]
 [ 1.  7.]
 [ 6.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 0.  7.]
 [ 6.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [-1.  7.]
 [ 6. -1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [-2.  7.]
 [ 6. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [-3.  7.]
 [ 6. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [-4.  7.]
 [ 6. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [-4.  7.]
 [ 6. -2.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 13.]]
