Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  0.]
 [ 6. 10.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -1.]
 [ 6. 11.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -2.]
 [ 6. 12.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6. 13.]
 [ 0. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6. 14.]
 [-1. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6. 15.]
 [-1. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6. 16.]
 [-1. 13.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8. -3.]
 [ 6. 16.]
 [-1. 13.]
 [ 6.  6.]
 [ 2.  8.]]
