Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 4. 12.]
 [ 2.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. 13.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  5.]
 [ 4. 14.]
 [ 1.  2.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 15.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 16.]
 [ 1.  1.]
 [ 7. 13.]
 [ 6.  6.]
 [ 0.  6.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-1.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-2.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-3.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-4.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-5.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]
 [-5.  7.]
 [ 2. 17.]
 [ 1.  1.]
 [ 7. 14.]
 [ 6.  6.]]
