Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #    CA      #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  6.]
 [ 7.  7.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8.  8.]
 [12.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8.  9.]
 [13.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8. 10.]
 [14.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8. 10.]
 [14.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  5.]
 [ 8. 10.]]
