Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  S         #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 4.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  9.]
 [ 3.  3.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  9.]
 [ 2.  2.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  9.]
 [ 1.  1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1.  8.]
 [ 1.  0.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [ 0.  8.]
 [ 1. -1.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-2.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-3.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-4.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-5.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [-5.  7.]
 [ 1. -2.]
 [ 1. 13.]
 [ 6.  6.]
 [ 9.  9.]]
