Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #   A        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 2. 11.]
 [ 7.  8.]
 [ 5.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  9.]
 [ 5.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5.  0.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -4.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]
 [ 5. -5.]
 [ 2.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 7.  9.]]
