Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #  B  A      #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  3.]
 [ 7.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  2.]
 [ 8.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 5. 14.]
 [ 6.  6.]
 [ 0.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 5. 15.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 5. 16.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 9.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  2.]
 [ 9.  8.]]
