Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5. 10.]
 [ 4.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 4.  9.]
 [ 4.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3.  9.]
 [ 4.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 15.]
 [ 2.  9.]
 [ 4.  4.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  9.]
 [ 4.  3.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 0.  9.]
 [ 4.  3.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. 17.]
 [ 0.  9.]
 [ 4.  3.]
 [ 0.  0.]
 [ 6.  6.]]
