Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 1.  8.]
 [ 5.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]
 [ 5. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 0.  8.]]
