Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  1.]
 [ 7.  5.]
 [ 1.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 4.  0.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 13.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 14.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 15.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 16.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]
 [ 5. 17.]
 [ 6.  6.]
 [ 4. -1.]
 [ 7.  6.]
 [ 1.  4.]]
