Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 8. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 13.]
 [ 9. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 14.]
 [10. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 1. 14.]
 [10. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]]
