Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6. 10.]
 [ 4. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  4.]
 [ 7.  9.]
 [ 5. 12.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  4.]
 [ 8.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  5.]
 [ 9.  7.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  5.]
 [ 9.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [10.  6.]
 [ 9.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  6.]
 [ 9.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  5.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  4.]
 [ 9.  3.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  3.]
 [ 9.  2.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  2.]
 [ 9.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  1.]
 [ 9.  0.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  0.]
 [ 9. -1.]
 [ 9.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -1.]
 [ 9. -2.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -2.]
 [ 9. -3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -3.]
 [ 9. -4.]
 [ 9. -2.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. -4.]
 [ 9. -5.]
 [ 9. -3.]
 [ 6.  6.]
 [ 1.  8.]]
