Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  6.]
 [ 4. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 4. 12.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  7.]
 [ 4. 13.]
 [ 0. -1.]
 [ 6.  6.]
 [ 4.  4.]]
