Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3. 11.]
 [ 6. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2. 12.]
 [ 6. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1. 12.]
 [ 6. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4.  0.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]
 [ 6. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 4. -1.]
 [ 0. 12.]]
