Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #         B  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  7.]
 [ 6.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  5.]]
