Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #        C   #     #
#     #     B     A#     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2.  7.]
 [11.  4.]
 [13.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 1.  7.]
 [12.  5.]
 [14.  6.]
 [ 6.  6.]
 [11.  4.]
 [ 0.  7.]
 [13.  5.]
 [15.  6.]
 [ 6.  6.]
 [12.  5.]
 [-1.  7.]
 [14.  5.]
 [16.  6.]
 [ 6.  6.]
 [13.  5.]
 [-1.  7.]
 [15.  6.]
 [17.  6.]
 [ 6.  6.]
 [14.  5.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]
 [16.  6.]
 [17.  6.]
 [ 6.  6.]
 [15.  6.]
 [-1.  7.]]
